system,year,doctype,source_url,hash,n_tokens,retrieved_at
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/02/429551/im-long-covid-researcher-and-i-have-long-covid,9eed48fd53cb,860,2026-05-16T18:25:27+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/02/429526/1-gene-variant-poised-cure-devastating-inherited-disease,349664104531,1164,2026-05-16T18:25:27+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/01/429346/delayed-rem-sleep-could-be-early-sign-alzheimers,1afbc9cbd21b,645,2026-05-16T18:25:43+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/09/430761/if-anti-seizure-meds-dont-work-epilepsy-can-surgery-help,880f98a0b2ee,857,2026-05-16T18:24:13+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/11/431031/ucsf-chancellor-addresses-how-institution-can-ensure-its-continuum,d0117b66df23,1207,2026-05-16T18:23:55+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/07/430451/how-ucsf-helping-african-infectious-disease-researchers-take-lead,3741e419ece4,1092,2026-05-16T18:24:29+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/12/431166/thirdhand-smoke-hidden-danger-puts-kids-and-adults-risk,5d85d35dc57d,661,2026-05-16T18:23:41+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/09/430756/these-cells-have-hidden-powers-could-heal-brain-injuries,7b069bbb0c28,540,2026-05-16T18:24:13+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/01/429316/mental-health-portal-kids-and-young-adults-expands-statewide,76dd82c6c61f,672,2026-05-16T18:25:51+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/07/430366/why-video-producer-says-teamwork-makes-dream-work,f552bd48cb5d,986,2026-05-16T18:24:33+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/01/429306/ferry-service-mission-bay-when-youll-benefit-new-commute-option,f4858a451986,659,2026-05-16T18:25:49+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/05/430006/why-ucsfs-binh-phan-believes-no-one-traveling-their-journey-alone,4da54ae8fda7,1011,2026-05-16T18:24:59+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/10/430946/fatty-snacks-winter-may-trick-body-packing-pounds,da6bf81830e4,877,2026-05-16T18:23:59+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/11/431011/every-time-i-relapsed-there-would-be-new-course-therapy,824875a9ac3a,719,2026-05-16T18:23:57+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/06/430256/how-ai-can-help-us-make-new-medicines-faster,32b1c8e942b2,797,2026-05-16T18:24:47+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/03/429661/meet-proud-ucsf-employees-related-blood-marriage-and-mission,db544c261015,1684,2026-05-16T18:25:13+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/04/429861/could-molecule-be-checkmate-coronaviruses-sars-cov-2,d657235d7feb,1055,2026-05-16T18:25:07+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/03/429721/50-years-discovery-and-influence-culture-science,8177731b4dd2,1145,2026-05-16T18:25:15+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/04/429741/estrogen-and-progesterone-stimulate-body-make-opioids,510bb578acd7,647,2026-05-16T18:25:13+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/10/430891/treat-teach-innovate-why-pharmacist-never-has-dull-day,f8dcd88be12d,1344,2026-05-16T18:24:07+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/05/430031/can-gut-microbes-save-patients-chemotherapy-side-effects,dc98579bdefc,598,2026-05-16T18:24:57+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/05/430046/2025-awards-honor-outstanding-achievements-ucsf-alumni,4a776969044e,549,2026-05-16T18:24:53+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/07/430386/do-these-two-cancer-drugs-have-what-it-takes-beat-alzheimers,c85b76f1af13,986,2026-05-16T18:24:41+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/07/430331/crispr-approach-neurodegenerative-diseases,36b4853b79e0,1101,2026-05-16T18:24:43+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/06/430111/worried-about-getting-ct-scan-heres-what-ask-your-doctor,7d47bcadad5d,1060,2026-05-16T18:24:51+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/06/430206/im-spine-doctor-heres-how-i-take-care-my-back,b1e62f7898ba,820,2026-05-16T18:24:49+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/04/429921/ucsf-health-hospitals-earn-top-honors-patient-safety,7f16b6117a07,643,2026-05-16T18:25:05+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/02/429506/new-treatment-can-adjust-parkinsons-symptoms-real-time,042a8b0d7da0,626,2026-05-16T18:25:35+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/03/429556/fight-against-tb-was-frozen-time-until-now-see-its-future,49848a7f8714,1164,2026-05-16T18:25:27+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/04/429841/greta-schnetzler-ucsf-legal-leader-20-years-retire,99695eff01e5,851,2026-05-16T18:25:11+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/01/429406/how-ucsf-scientist-helped-ban-chemical-connected-parkinsons,c473b189ff37,825,2026-05-16T18:25:45+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/02/429486/how-common-illegal-drug-use-among-people-who-are-homeless,8ad1cf120858,727,2026-05-16T18:25:33+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/05/430096/how-funds-raised-aids-walk-help-ucsfs-hiv-research-and-programming,6ad22323bdf4,640,2026-05-16T18:24:47+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/02/429491/healthy-vitamin-b12-levels-not-enough-ward-neuro-decline,fcc274bb6431,588,2026-05-16T18:25:35+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/06/430236/bioinformatics-pioneer-atul-butte-dies-at-55,70a220c34711,1441,2026-05-16T18:24:45+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/01/429336/im-stroke-doctor-heres-how-i-reduce-my-own-risk,52302a8e4bcd,831,2026-05-16T18:25:47+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/08/430616/3-learners-and-alum-explain-how-dnp-helps-improve-patient-care,92e133c6f43f,1207,2026-05-16T18:24:27+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/01/429351/whats-behind-preterm-birth-scientists-just-found-big-clue,466951f166fb,827,2026-05-16T18:25:47+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/09/430651/back-school-means-back-headaches-some-kids-heres-what-know,c31a676a5b5e,1314,2026-05-16T18:24:19+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/03/429571/silent-x-chromosome-gives-aging-female-brain-boost,373fae748454,764,2026-05-16T18:25:25+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/03/429606/injectable-therapy-magic-those-who-cant-take-hiv-pills,8621f3f43372,641,2026-05-16T18:25:25+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/08/430516/vibrant-dogpatch-mural-brings-blank-wall-life-near-ucsf-mission-bay,858765ea912a,600,2026-05-16T18:24:25+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/04/429656/how-ucsfs-retail-services-leader-makes-it-all-work-so-seamlessly,5a83b5eb20ee,791,2026-05-16T18:25:17+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/01/429356/prostate-cancer-expert-felix-feng-dies-at-48,fbd5d2826c13,1635,2026-05-16T18:25:45+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/01/429401/alarming-rise-rates-advanced-prostate-cancer-california,8a7dd3b25813,708,2026-05-16T18:25:39+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/10/430911/opportunity-rx-could-be-new-path-out-pharmacy-deserts,49dee026a572,844,2026-05-16T18:24:03+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/10/431001/why-it-so-hard-adjust-when-clocks-fall-back,63aa68c8cfc8,631,2026-05-16T18:23:53+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/01/429371/doctors-test-new-way-help-people-quit-fentanyl,996f1b40de98,701,2026-05-16T18:25:43+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/10/430896/ucsf-health-marks-new-chapter-strengthening-community-hospitals,e0e9e43305f6,1043,2026-05-16T18:24:07+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/04/429901/teens-go-all-celebrating-under-prom-lights,4cd6201b9a5e,760,2026-05-16T18:25:03+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/10/430821/could-birth-control-shot-increase-your-risk-brain-tumor,13b533164668,579,2026-05-16T18:24:05+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/02/429431/could-bacteria-killing-virus-help-solve-antibiotic-resistance,b8f5ce4c8ea5,833,2026-05-16T18:25:41+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/04/429806/priming-tumors-be-defeated-cancer-immunotherapy,41d26959c0c7,828,2026-05-16T18:25:09+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/05/430056/mpox-research-helping-scientists-prepare-new-pandemic,222ffa8ed226,969,2026-05-16T18:24:51+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/07/430446/why-smart-people-fall-false-information-and-what-do-about-it,fb78bd9e8f68,1261,2026-05-16T18:24:37+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/12/431186/can-we-solve-mystery-behind-cleft-lip-and-palate-infants,0654fe9b7ecc,1038,2026-05-16T18:23:41+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/07/430346/ucsf-mourns-loss-of-william-j-rutter,ce9051f4f598,989,2026-05-16T18:24:43+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/04/429871/ucsf-employees-can-now-take-uber-shuttles-mission-bay-heres-how-ride,061131cd2813,620,2026-05-16T18:25:01+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/05/430011/yes-social-media-might-be-making-kids-depressed,e5808285c729,519,2026-05-16T18:24:55+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/03/429666/ucsf-fresno-celebrates-50-years-training-local-doctors,8e8b60d18442,951,2026-05-16T18:25:23+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/06/430306/mental-health-and-poverty-are-top-concerns-east-bay-residents,a9251db2eb0a,854,2026-05-16T18:24:45+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/06/430221/meet-unsung-hero-playing-small-part-dental-students-success,bae8caa8cdf0,1057,2026-05-16T18:24:39+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/03/429611/ucsfs-5m-investment-helps-revitalize-beloved-neighborhood-open-space,2f6b4256344a,808,2026-05-16T18:25:23+00:00
ucsf,2025,press_release,https://www.ucsf.edu/news/2025/03/429646/researchers-learn-how-drug-called-zotatifin-kills-cancer-cells,608e3e5770dc,764,2026-05-16T18:25:19+00:00
michigan,2016,press_release,https://web.archive.org/web/20160704075615/http://labblog.uofmhealth.org:80/body-work/worlds-smallest-pacemaker-can-help-stop-surgical-complications?,62c1f54d5d18,600,2026-05-16T18:28:35+00:00
michigan,2020,press_release,https://web.archive.org/web/20200701135109/https://labblog.uofmhealth.org/body-work/does-bariatric-surgery-help-or-harm-patients-eskd,dac1e7a556f8,649,2026-05-16T18:28:38+00:00
michigan,2021,press_release,https://web.archive.org/web/20210701145223/https://labblog.uofmhealth.org/body-work/personalized-medicine-not-x-rays-should-guide-common-forearm-fracture-treatments-older?amp,7d76e3a2c1ca,634,2026-05-16T18:28:38+00:00
michigan,2019,press_release,https://web.archive.org/web/20190701130351/https://labblog.uofmhealth.org/body-work/does-anesthesia-invasive-surgery-increase-multiple-sclerosis-relapse-risk,e622bdcc8d9d,679,2026-05-16T18:28:36+00:00
michigan,2017,press_release,https://web.archive.org/web/20170628194715/http://labblog.uofmhealth.org/body-work/does-exercise-affect-brains-aging-process-u-m-research-aims-to-find-out?utm_source=newsletter&utm_medium=email&utm_content=Here%27s%20how%20they%27re%20doing%20it&utm_campaign=20170526%20Weekly%20Digest,bde28cef6505,748,2026-05-16T18:28:35+00:00
michigan,2023,press_release,https://web.archive.org/web/20230119140640/https://labblog.uofmhealth.org/body-work/gut-bugs-control-bodys-thermostat,aa8671e690bb,725,2026-05-16T18:28:40+00:00
michigan,2022,press_release,https://web.archive.org/web/20220701160526/https://labblog.uofmhealth.org/body-work/how-mri-and-ct-predict-flap-failure-after-head-and-neck-reconstructive-cancer-surgery?amp,e8dbef6d4ac0,728,2026-05-16T18:28:38+00:00
stanford,2016,press_release,https://web.archive.org/web/20160611212850/https://stanfordhealthcare.org/?kwcid=adwords&campaignid=194581047&adgroup=18258712527&keyword=stanford%20health&matchtype=e&position=1t1&gclid=CPyc46uk38wCFUlufgodu_wCEQ,4bed0fa9adc6,517,2026-05-16T18:18:06+00:00
stanford,2018,press_release,https://web.archive.org/web/20180616002057/https://stanfordhealthcare.org/newsroom/articles/2013/mulic-breast-cancers-facts.html,9c29bdf5bc99,1184,2026-05-16T18:21:36+00:00
stanford,2018,press_release,https://web.archive.org/web/20180613221116/https://stanfordhealthcare.org/about-us/disclaimer.html,334f3fe5c6ee,694,2026-05-16T18:18:08+00:00
stanford,2019,press_release,https://web.archive.org/web/20190716102956/https://stanfordhealthcare.org/newsroom/news/press-releases/2014/macinnes-moyamoya.html,4fb87a9b47c4,1526,2026-05-16T18:29:21+00:00
stanford,2017,press_release,https://web.archive.org/web/20170613153804/https://stanfordhealthcare.org/about-us/disclaimer.html,79f85a8b646f,694,2026-05-16T18:18:06+00:00
stanford,2023,press_release,https://med.stanford.edu/news/insights/2023/08/migraine-headaches-what-are-they-and-how-do-you-treat-them.html,d7f4222c97ac,879,2026-05-16T18:18:20+00:00
stanford,2023,press_release,https://web.archive.org/web/20230710132313/https://stanfordhealthcare.org/about-us/_jcr_content/pv-index-parsys/columns_copy/parsysleft/imagewithcaption/image.img.476.high.jpg/1656346508591.jpg,3fef527563bd,643,2026-05-16T18:18:10+00:00
stanford,2024,press_release,https://med.stanford.edu/news/all-news/2024/08/massive-biomolecular-shifts-occur-in-our-40s-and-60s--stanford-m.html,cd21f563f4ec,879,2026-05-16T18:18:19+00:00
stanford,2024,press_release,https://web.archive.org/web/20240709084807/https://stanfordhealthcare.org/newsroom/news/press-releases/2014/buchanan-otolaryngology.html,2e241b312fbe,1600,2026-05-16T18:21:35+00:00
stanford,2024,press_release,https://med.stanford.edu/news/all-news/2024/10/arpa-h-contracts.html,98f1ed1c5ad2,1169,2026-05-16T18:18:14+00:00
stanford,2024,press_release,https://med.stanford.edu/news/all-news/2024/09/big-ideas-conference.html,3e4e3a4afeae,1675,2026-05-16T18:18:20+00:00
stanford,2024,press_release,https://med.stanford.edu/news/all-news/2024/11/car-t-brain-cancer.html,2dabb0d920a4,2108,2026-05-16T18:18:14+00:00
stanford,2025,press_release,https://med.stanford.edu/news/all-news/2025/06/graduation-2025.html,6dbcdd30d94c,1425,2026-05-16T18:18:16+00:00
stanford,2025,press_release,https://med.stanford.edu/news/insights/2025/09/rethinking-alzheimers-gene-variant-apoe4.html,6525f12ad25b,1789,2026-05-16T18:18:20+00:00
stanford,2025,press_release,https://med.stanford.edu/news/all-news/2025/07/tri-valley-residency.html,5ce64357ea11,571,2026-05-16T18:18:16+00:00
stanford,2025,press_release,https://med.stanford.edu/news/insights/2025/03/gut-brain-connection-long-covid-anxiety-parkinsons.html,6c9a8bd8f642,1894,2026-05-16T18:18:10+00:00
stanford,2025,press_release,https://web.archive.org/web/20250709055631/https://stanfordhealthcare.org/newsroom/news/news-updates/2013/laderriere-autonomic-dysfunction.html,8734ecd3480a,1359,2026-05-16T18:21:33+00:00
stanford,2025,press_release,https://med.stanford.edu/news/insights/2025/12/childhood-vaccines--five-things-parents-should-know.html,29058b9c3d08,1191,2026-05-16T18:18:14+00:00
stanford,2025,press_release,https://med.stanford.edu/news/insights/2025/12/stress-management-coping-skills-and-tools.html,16d8d4dbd11d,1205,2026-05-16T18:18:19+00:00
stanford,2025,press_release,https://med.stanford.edu/news/all-news/2025/12/myocarditis-vaccine-covid.html,164ee9588e57,1512,2026-05-16T18:18:12+00:00
stanford,2025,press_release,https://med.stanford.edu/news/insights/2025/12/childhood-vaccines--five-things-parents-should-know.html#relatedarticles,7f340947016a,1191,2026-05-16T18:18:19+00:00
stanford,2025,press_release,https://med.stanford.edu/news/all-news/2025/08/ultrasound-drug.html,413c198a9d9e,1215,2026-05-16T18:18:12+00:00
stanford,2025,press_release,https://med.stanford.edu/news/insights/2025/05/measles-risk-vaccination-young-old.html,e2577799f0de,1991,2026-05-16T18:18:16+00:00
stanford,2025,press_release,https://med.stanford.edu/news/all-news/2025/07/stem-cell-transplant.html,b63ea828f618,1656,2026-05-16T18:18:12+00:00
ucdavis,2020,press_release,https://web.archive.org/web/20200716203828/https://health.ucdavis.edu/newsroom/facts_figures/index.html,79eaf830cb30,1026,2026-05-16T18:28:49+00:00
ucdavis,2023,press_release,https://health.ucdavis.edu/medical-center/news/headlines/uc-davis-health-earns-prestigious-magnet-designation-for-third-time/2023/06,413f5f529cb0,530,2026-05-16T18:18:01+00:00
ucdavis,2025,press_release,https://health.ucdavis.edu/news/es/headlines/las-pruebas-genticas-salvan-vidas-pero-muchos-desconocen-riesgos-hereditarios-de-cncer/2025/12,4a2f9e1dc7d5,706,2026-05-16T18:18:03+00:00
ucsf,2018,press_release,https://web.archive.org/web/20180730004926/https://www.ucsfhealth.org/news/2011/05/brisk_walking_may_help_men_with_prostate_cancer_ucsf_study_f.html,bea13ebd91bd,694,2026-05-16T19:14:14+00:00
ucsf,2017,press_release,https://web.archive.org/web/20170729045254/https://www.ucsfhealth.org/news/2011/04/ucsf_neurosurgeons_test_new_device_for_placing_brain_implant.html,db7cf52414f7,671,2026-05-16T19:14:14+00:00
michigan,2011,press_release,https://web.archive.org/web/20110724034637/http://www.uofmhealth.org/news/07/22/2010,6feef96158d3,4128,2026-05-16T19:20:57+00:00
stanford,2016,press_release,https://web.archive.org/web/20160927132708/http://med.stanford.edu/news/all-news/2011/03/scientists-discover-anti-anxiety-circuit-in-brain-region-considered-the-seat-of-fear.html,d0bb28e65e5c,1021,2026-05-16T19:17:41+00:00
stanford,2016,press_release,https://web.archive.org/web/20160927044215/http://med.stanford.edu/news/all-news/2007/11/rapid-response-teams-save-childrens-lives-at-packard-childrens-hospital.html,4ae2308d34d5,806,2026-05-16T19:17:36+00:00
stanford,2016,press_release,https://web.archive.org/web/20160803193953/http://med.stanford.edu/news/all-news/2011/05/stanfordpackard-language-development-study-needs-toddlers.html,fc7860a9640b,525,2026-05-16T19:17:32+00:00
stanford,2016,press_release,https://web.archive.org/web/20160725154417/https://stanfordhealthcare.org/newsroom/articles/2016/stanford-health-care-2016-US-womens-open.html,c6ee1c5b5f40,544,2026-05-16T19:14:18+00:00
stanford,2016,press_release,https://web.archive.org/web/20160927020810/http://med.stanford.edu/news/all-news/2008/01/researchers-find-great-granddaddy-of-human-blood-cells.html,80a6c99c11ab,577,2026-05-16T19:17:41+00:00
stanford,2020,press_release,https://web.archive.org/web/20200803205553/https://stanfordhealthcare.org/newsroom/news/press-releases/2019/stanford-health-care-valleycare-appoints-richard-shumway-president-ceo.html,1bc1e39245d9,653,2026-05-16T19:14:18+00:00
stanford,2021,press_release,https://web.archive.org/web/20210706232722/https://stanfordhealthcare.org/newsroom/news/press-releases/2013/duckworth-skin-cancer-screening.html,2752b64a6aae,730,2026-05-16T19:14:21+00:00
stanford,2017,press_release,https://web.archive.org/web/20170702044232/https://stanfordhealthcare.org/newsroom/articles/2016/adult-congenital-heart-program-offers-care-adults-born-heart-defects.html,24951acb5560,618,2026-05-16T19:14:22+00:00
stanford,2015,press_release,https://web.archive.org/web/20150316082629/https://stanfordhealthcare.org/newsroom/articles/2015/colon-cancer-qa.html,f154865c8d75,847,2026-05-16T19:18:42+00:00
stanford,2015,press_release,https://web.archive.org/web/20150629171436/https://stanfordhealthcare.org/newsroom/articles/2013/outpatient-cancer-center.html,c4f3e96ec516,676,2026-05-16T19:18:41+00:00
stanford,2015,press_release,https://web.archive.org/web/20150701171440/https://stanfordhealthcare.org/newsroom/articles/2013/outpatient-cancer-center.html,ef14a0f05e1c,676,2026-05-16T19:14:16+00:00
stanford,2023,press_release,https://web.archive.org/web/20230625100508/https://stanfordhealthcare.org/newsroom/news/press-releases/2014/macinnes-moyamoya.html,7bb4737944c9,1311,2026-05-16T19:14:26+00:00
stanford,2014,press_release,https://web.archive.org/web/20140616191100/http://med.stanford.edu:80/news/all-news/2000/04/kornberg.html,82801ad86449,1164,2026-05-16T19:14:28+00:00
stanford,2014,press_release,https://web.archive.org/web/20141019065853/http://stanfordhealthcare.org:80/newsroom/articles/2010/tremmel-coronary-procedure.html,2b11883f28e6,1082,2026-05-16T19:17:56+00:00
stanford,2014,press_release,https://web.archive.org/web/20140613102826/http://med.stanford.edu:80/news/all-news/2010/10/family-therapy-for-anorexia-more-effective-than-individual-therapy-researchers-find.html,2fa8b53bb209,962,2026-05-16T19:14:26+00:00
stanford,2014,press_release,https://web.archive.org/web/20141019065941/http://stanfordhealthcare.org:80/newsroom/articles/2012/byerwalter-qa.html,7d6283cd4adf,1107,2026-05-16T19:17:55+00:00
stanford,2014,press_release,https://web.archive.org/web/20140616192120/http://med.stanford.edu:80/news/all-news/2000/06/tartar-control-for-the-joints.html,408ecbbd8134,788,2026-05-16T19:14:28+00:00
stanford,2014,press_release,https://web.archive.org/web/20141009054316/http://med.stanford.edu/news/all-news/2005/09/nih-awards-grant-to-stanford-to-launch-biomedical-computation-center.html,e07a9aead01f,834,2026-05-16T19:15:12+00:00
stanford,2014,press_release,https://web.archive.org/web/20141019011322/http://stanfordhealthcare.org:80/newsroom/articles/2013/cataract-laser-surgery.html,3f93e3a6aa88,1003,2026-05-16T19:17:49+00:00
stanford,2014,press_release,https://web.archive.org/web/20141019065921/http://stanfordhealthcare.org:80/newsroom/articles/2011/heart-transplant-gives-arrhythmia-patient-new-lease-on-life.html,f3e78a9bcfee,849,2026-05-16T19:17:53+00:00
stanford,2014,press_release,https://web.archive.org/web/20141020050631/http://med.stanford.edu/news/all-news/2007/11/pedometers-help-people-stay-active-stanford-study-finds.html,d2fe2c6157a7,906,2026-05-16T19:15:12+00:00
stanford,2014,press_release,https://web.archive.org/web/20141012055202/http://stanfordhealthcare.org:80/newsroom/articles/2014/greiner-dermato-oncology.html,a014681c072f,1059,2026-05-16T19:17:49+00:00
stanford,2014,press_release,https://web.archive.org/web/20140810120557/http://stanfordhealthcare.org/newsroom/articles/2014/koellsted-brain-seizure.html,94c0e0f22948,1456,2026-05-16T19:17:44+00:00
stanford,2014,press_release,https://web.archive.org/web/20140919044824/http://stanfordhealthcare.org:80/newsroom/articles/jason-pablo-heart-transplant.html,46f1cb391fb4,1417,2026-05-16T19:17:47+00:00
stanford,2014,press_release,https://web.archive.org/web/20140905002942/http://stanfordhealthcare.org:80/newsroom/articles/2014/deactivate-heart-pump.html,080c4494f9bc,987,2026-05-16T19:17:47+00:00
stanford,2014,press_release,https://web.archive.org/web/20140802005733/http://stanfordhealthcare.org:80/newsroom/articles/2013/duckworth-skin-cancer-screening.html,b64ff53a5471,947,2026-05-16T19:17:41+00:00
stanford,2014,press_release,https://web.archive.org/web/20140802153948/http://stanfordhealthcare.org:80/newsroom/articles/2013/behera-lung-cancer.html,6f344a53c15b,884,2026-05-16T19:17:46+00:00
stanford,2014,press_release,https://web.archive.org/web/20140825014747/http://stanfordhealthcare.org:80/newsroom/articles/2014/rasmussen-heart-lung-transplant.html,dd97b25a2275,1588,2026-05-16T19:17:45+00:00
stanford,2014,press_release,https://web.archive.org/web/20140616195109/http://med.stanford.edu:80/news/all-news/2011/07/social-deficits-associated-with-autism-schizophrenia-induced-in-mice-with-new-technology-pioneered-by-stanford-scientists.html,1f85904985a4,1260,2026-05-16T19:14:28+00:00
