term,early_count,late_count,delta
preference,2,1,-1
fragile,3,2,-1
bond,2,1,-1
painful,2,1,-1
analysis,3,2,-1
pediatric,19,18,-1
incision,2,1,-1
implication,3,2,-1
primary,8,7,-1
six,3,2,-1
harm,5,4,-1
cholesterol,2,1,-1
feb.,2,1,-1
bladder,4,3,-1
personalize,3,2,-1
decline,2,1,-1
enter,2,1,-1
relative,4,3,-1
against,2,1,-1
regular,2,1,-1
active,3,2,-1
invasive,2,1,-1
vital,4,3,-1
prevention,5,4,-1
cite,2,1,-1
elevated,2,1,-1
sort,2,1,-1
ease,4,3,-1
mri,4,3,-1
national,7,6,-1
feel,15,14,-1
raise,3,2,-1
focus,14,13,-1
equally,3,2,-1
chronic,9,8,-1
general,4,3,-1
although,3,2,-1
before,18,17,-1
mix,2,1,-1
week,6,5,-1
eight,2,1,-1
transportation,2,1,-1
describe,2,1,-1
then,13,12,-1
wonder,2,1,-1
ambulatory,3,2,-1
dna,2,1,-1
establish,3,2,-1
extend,4,3,-1
basis,2,1,-1
equal,3,2,-1
limited,3,2,-1
examine,8,7,-1
categorize,2,1,-1
question,7,6,-1
sudden,2,1,-1
box,2,1,-1
admission,2,1,-1
look,9,8,-1
operative,2,1,-1
800,2,1,-1
palliative,2,1,-1
accommodate,3,2,-1
criterion,3,2,-1
protein,2,1,-1
vessel,2,1,-1
psychiatric,2,1,-1
rate,11,10,-1
planning,2,1,-1
oncology,3,2,-1
facilitate,2,1,-1
too,3,2,-1
pacemaker,3,2,-1
matter,2,1,-1
300,2,1,-1
produce,2,1,-1
estimate,2,1,-1
medicare,3,2,-1
worker,3,2,-1
syndrome,14,13,-1
twitter,2,1,-1
report,11,10,-1
system,26,25,-1
continuity,2,1,-1
protocol,3,2,-1
thought,2,1,-1
kid,2,1,-1
whole,3,2,-1
detail,3,2,-1
weight,4,3,-1
bed,3,2,-1
concept,3,2,-1
federal,2,1,-1
pharmaceutical,2,1,-1
unnecessary,4,3,-1
amount,2,1,-1
double,2,1,-1
partner,5,3,-2
director,3,1,-2
coordinate,4,2,-2
line,3,1,-2
palsy,3,1,-2
comfort,3,1,-2
communication,7,5,-2
metastatic,4,2,-2
off,5,3,-2
relatively,3,1,-2
morning,3,1,-2
content,3,1,-2
website,3,1,-2
realize,3,1,-2
resistance,3,1,-2
reason,4,2,-2
male,4,2,-2
diet,3,1,-2
vice,3,1,-2
welcome,5,3,-2
moderate,3,1,-2
lower,4,2,-2
vaccine,7,5,-2
remain,7,5,-2
insurance,5,3,-2
material,3,1,-2
importance,3,1,-2
happen,7,5,-2
easily,4,2,-2
choose,4,2,-2
alternative,4,2,-2
sclerosis,5,3,-2
multiple,12,10,-2
electronic,6,4,-2
pivotal,3,1,-2
approve,3,1,-2
since,9,7,-2
nor,3,1,-2
part,8,6,-2
regardless,3,1,-2
supplementation,3,1,-2
field,4,2,-2
severe,7,5,-2
true,4,2,-2
vein,3,1,-2
average,8,6,-2
initially,3,1,-2
previous,3,1,-2
personalized,3,1,-2
method,3,1,-2
per,10,8,-2
really,10,8,-2
sick,3,1,-2
though,3,1,-2
specifically,3,1,-2
preventable,3,1,-2
contain,4,2,-2
ceo,3,1,-2
cardiac,9,7,-2
area,13,11,-2
stay,10,8,-2
carry,3,1,-2
maximize,3,1,-2
immediately,4,2,-2
student,10,8,-2
role,5,3,-2
tissue,9,7,-2
pre,3,1,-2
battle,3,1,-2
proportion,3,1,-2
should,19,17,-2
maintain,5,3,-2
obese,4,2,-2
exam,4,2,-2
educate,4,2,-2
professional,6,4,-2
however,7,5,-2
explore,5,3,-2
martinez,3,1,-2
situation,4,2,-2
recognition,4,2,-2
2013,3,1,-2
ranking,4,2,-2
away,3,1,-2
additionally,4,2,-2
reveal,5,3,-2
toward,7,5,-2
sport,3,1,-2
private,4,2,-2
schizophrenic,3,0,-3
prior,5,2,-3
further,4,1,-3
anywhere,3,0,-3
insulin,3,0,-3
depressed,3,0,-3
micra,3,0,-3
clin,3,0,-3
within,8,5,-3
guest,6,3,-3
botulinum,3,0,-3
therapeutic,4,1,-3
error,4,1,-3
people,11,8,-3
groundbreake,5,2,-3
caution,3,0,-3
reputation,4,1,-3
randomize,3,0,-3
rather,4,1,-3
score,5,2,-3
database,4,1,-3
contrast,3,0,-3
publish,4,1,-3
theirs,3,0,-3
angiography,3,0,-3
newborn,3,0,-3
earn,5,2,-3
spread,3,0,-3
decrease,3,0,-3
transradial,3,0,-3
dan,3,0,-3
honor,7,4,-3
speech,3,0,-3
genetic,7,4,-3
know,27,24,-3
book,3,0,-3
paul,3,0,-3
committed,4,1,-3
interests,3,0,-3
month,9,6,-3
weisleder,3,0,-3
harmful,3,0,-3
period,5,2,-3
rating,4,1,-3
record,16,13,-3
throughout,6,3,-3
innovation,5,2,-3
95817,3,0,-3
unable,4,1,-3
372,3,0,-3
adjust,4,1,-3
scoring,3,0,-3
touch,5,2,-3
chief,5,2,-3
external,3,0,-3
believe,6,3,-3
please,8,5,-3
brain,25,22,-3
lie,3,0,-3
main,4,1,-3
inflammation,3,0,-3
angioplasty,3,0,-3
stretch,4,1,-3
neck,6,3,-3
housing,5,2,-3
gene,5,2,-3
semi,3,0,-3
couple,3,0,-3
secure,6,3,-3
mail,5,2,-3
randomly,4,1,-3
effectiveness,7,4,-3
smartphone,3,0,-3
2016,3,0,-3
prostate,24,21,-3
melanoma,3,0,-3
ayers,3,0,-3
monitor,11,8,-3
lvad,3,0,-3
board,3,0,-3
rheumatoid,3,0,-3
mortality,6,3,-3
satake,3,0,-3
dead,4,1,-3
cause,12,9,-3
characteristic,4,1,-3
event,5,2,-3
kelly,3,0,-3
claim,4,1,-3
coach,3,0,-3
flat,3,0,-3
repair,4,1,-3
prepare,6,3,-3
majority,5,2,-3
toxin,3,0,-3
perform,6,3,-3
animal,3,0,-3
language,5,2,-3
advertising,3,0,-3
usual,3,0,-3
khatri,3,0,-3
consideration,3,0,-3
fight,3,0,-3
sample,15,12,-3
young,14,11,-3
advanced,12,9,-3
cerebral,3,0,-3
quit,3,0,-3
gout,3,0,-3
pay,3,0,-3
positive,3,0,-3
addition,5,2,-3
improved,4,1,-3
bleeding,3,0,-3
mean,11,8,-3
counseling,3,0,-3
guideline,3,0,-3
antipsychotic,3,0,-3
own,13,10,-3
expenditure,3,0,-3
variety,4,1,-3
chesney,3,0,-3
childhood,3,0,-3
suite,3,0,-3
training,6,3,-3
bevacizumab,3,0,-3
demaria,3,0,-3
transplantation,3,0,-3
course,3,0,-3
phone,6,3,-3
hyperthermia,3,0,-3
expensive,3,0,-3
closely,3,0,-3
emphasize,3,0,-3
flaxseed,3,0,-3
friend,3,0,-3
reaction,3,0,-3
train,6,3,-3
darnall,3,0,-3
objective,3,0,-3
female,4,1,-3
optimal,3,0,-3
several,5,2,-3
map,4,1,-3
online,5,2,-3
geriatric,3,0,-3
fang,3,0,-3
self,5,2,-3
dependent,3,0,-3
emotional,5,2,-3
lee,3,0,-3
laboratory,7,4,-3
investigator,3,0,-3
damage,6,3,-3
agent,3,0,-3
advancing,3,0,-3
chest,4,1,-3
5810,4,0,-4
subscribe,4,0,-4
ebola,4,0,-4
knee,4,0,-4
closed,5,1,-4
opportunity,12,8,-4
inappropriate,4,0,-4
exchange,4,0,-4
combination,6,2,-4
vascular,4,0,-4
network,5,1,-4
february,4,0,-4
byers,4,0,-4
steroid,4,0,-4
enjoy,5,1,-4
philosophy,4,0,-4
risky,5,1,-4
office,4,0,-4
door,4,0,-4
mark,7,3,-4
dohse,4,0,-4
colleague,5,1,-4
translational,4,0,-4
newly,9,5,-4
dimensional,4,0,-4
mobile,4,0,-4
sugar,4,0,-4
prescribe,9,5,-4
conscious,4,0,-4
status,4,0,-4
develop,20,16,-4
americans,4,0,-4
religious,5,1,-4
mechanism,4,0,-4
outpatient,5,1,-4
quarter,4,0,-4
wrong,6,2,-4
disabled,4,0,-4
another,9,5,-4
olgin,4,0,-4
sit,4,0,-4
critical,10,6,-4
15226,6,2,-4
implant,7,3,-4
being,5,1,-4
radiology,5,1,-4
diabetic,5,1,-4
6661,6,2,-4
provenge,4,0,-4
commonly,5,1,-4
technique,5,1,-4
everyone,4,0,-4
truly,4,0,-4
nutritional,4,0,-4
surge,4,0,-4
inform,5,1,-4
proper,4,0,-4
cartilage,4,0,-4
room,15,11,-4
few,14,10,-4
region,6,2,-4
effectively,6,2,-4
eye,10,6,-4
pager,6,2,-4
volunteer,6,2,-4
mccane,4,0,-4
survival,11,7,-4
clot,5,1,-4
until,5,1,-4
particular,5,1,-4
finding,11,7,-4
pulmonary,4,0,-4
absorb,4,0,-4
mutation,6,2,-4
anorexia,4,0,-4
profile,4,0,-4
lack,5,1,-4
intractable,4,0,-4
love,7,3,-4
weak,4,0,-4
radiologist,4,0,-4
laret,4,0,-4
arm,4,0,-4
physical,10,6,-4
greenawalt,4,0,-4
option,18,14,-4
calculate,4,0,-4
schedule,5,1,-4
great,7,3,-4
related,4,0,-4
chain,4,0,-4
mammogram,4,0,-4
still,14,10,-4
tolerate,5,1,-4
catheterization,4,0,-4
fill,8,3,-5
black,8,3,-5
bleed,6,1,-5
mychart,6,1,-5
communications,6,1,-5
reflux,5,0,-5
blum,5,0,-5
specific,10,5,-5
promote,5,0,-5
diving,5,0,-5
pressure,9,4,-5
expectancy,5,0,-5
circuit,5,0,-5
light,6,1,-5
cctv,5,0,-5
rapidly,5,0,-5
everywhere,6,1,-5
arthritis,5,0,-5
2006,5,0,-5
haiti,5,0,-5
into,36,31,-5
violence,5,0,-5
materials,5,0,-5
certain,9,4,-5
wellness,5,0,-5
stop,5,0,-5
fellow,6,1,-5
useful,5,0,-5
open,9,4,-5
m.d.,6,1,-5
2012,5,0,-5
especially,11,6,-5
already,8,3,-5
typically,8,3,-5
colorectal,7,2,-5
ignore,5,0,-5
well,56,51,-5
reduce,11,6,-5
far,6,1,-5
odd,6,1,-5
defy,5,0,-5
arrive,6,1,-5
web,5,0,-5
total,7,2,-5
imaging,10,5,-5
volume,7,2,-5
least,6,1,-5
fibrillation,6,1,-5
accord,11,6,-5
typical,8,3,-5
leave,10,5,-5
television,5,0,-5
atrial,6,1,-5
killer,5,0,-5
drop,6,1,-5
hospitalize,8,3,-5
acid,5,0,-5
public,9,4,-5
urge,5,0,-5
islamic,5,0,-5
interested,5,0,-5
timothy,6,0,-6
kidney,9,3,-6
enough,7,1,-6
apex,6,0,-6
show,24,18,-6
account,9,3,-6
themselves,11,5,-6
pci,6,0,-6
win,6,0,-6
physician,40,34,-6
year,52,46,-6
journal,7,1,-6
auxiliary,6,0,-6
discovery,10,4,-6
teach,8,2,-6
non,11,5,-6
integrative,6,0,-6
type,16,10,-6
foster,6,0,-6
recurrent,6,0,-6
miss,6,0,-6
specialty,9,3,-6
same,13,7,-6
stent,6,0,-6
participate,6,0,-6
together,9,3,-6
facilities,6,0,-6
asthma,6,0,-6
significantly,8,2,-6
out,17,11,-6
screen,8,2,-6
practice,14,8,-6
916,7,0,-7
parking,7,0,-7
march,7,0,-7
offer,24,17,-7
empower,9,2,-7
schizophrenia,7,0,-7
734,7,0,-7
serve,43,36,-7
manager,7,0,-7
breast,12,5,-7
sacramento,7,0,-7
portal,8,1,-7
kiwanis,7,0,-7
paralyzed,7,0,-7
important,13,6,-7
reassure,7,0,-7
radial,7,0,-7
july,9,2,-7
stroke,19,12,-7
remove,10,3,-7
group,27,20,-7
lodge,7,0,-7
five,10,3,-7
parents,7,0,-7
four,9,2,-7
spinal,8,1,-7
cord,8,0,-8
award,8,0,-8
program,19,11,-8
clinics,11,3,-8
exercise,11,3,-8
replacement,8,0,-8
bowel,8,0,-8
number,19,11,-8
hip,8,0,-8
stress,12,4,-8
lgbt,8,0,-8
dr.,8,0,-8
hypertension,9,1,-8
uncontrolled,8,0,-8
survey,9,1,-8
savoie,8,0,-8
treatment,76,68,-8
august,11,3,-8
procedure,17,9,-8
irritable,8,0,-8
management,16,8,-8
strike,9,1,-8
normal,10,2,-8
site,10,2,-8
attack,11,2,-9
children,15,6,-9
shot,10,1,-9
boy,9,0,-9
school,12,3,-9
master,9,0,-9
september,9,0,-9
device,14,5,-9
manage,14,5,-9
share,11,2,-9
diabete,15,6,-9
bypass,10,1,-9
blood,34,25,-9
harry,9,0,-9
release,16,7,-9
old,31,22,-9
half,11,2,-9
consider,20,10,-10
level,20,10,-10
allow,17,7,-10
each,47,37,-10
femoral,10,0,-10
expect,14,4,-10
target,13,3,-10
curriculum,10,0,-10
die,13,3,-10
excellent,12,2,-10
prescription,13,3,-10
nurse,21,11,-10
skin,14,4,-10
what,31,21,-10
prevent,14,4,-10
2009,12,2,-10
april,10,0,-10
library,10,0,-10
muscle,11,1,-10
umhs,11,0,-11
beyond,11,0,-11
november,11,0,-11
strategy,11,0,-11
potentially,14,3,-11
2015,13,2,-11
individual,19,7,-12
lung,16,4,-12
large,20,8,-12
elderly,15,3,-12
during,28,16,-12
wait,15,3,-12
problem,15,3,-12
trial,32,20,-12
undergo,21,8,-13
woman,19,6,-13
three,19,6,-13
among,24,11,-13
failure,18,5,-13
population,22,9,-13
june,15,1,-14
involve,17,3,-14
call,25,11,-14
coronary,15,1,-14
control,19,5,-14
injury,18,4,-14
january,15,0,-15
because,24,8,-16
complication,20,4,-16
encourage,19,3,-16
drug,34,18,-16
enrol,18,2,-16
guide,16,0,-16
diabetes,18,1,-17
disease,69,52,-17
october,18,1,-17
conduct,17,0,-17
satisfaction,20,2,-18
davis,19,1,-18
profession,21,3,-18
bet,18,0,-18
researcher,40,21,-19
december,20,1,-19
hill,19,0,-19
artery,23,3,-20
every,54,33,-21
death,23,2,-21
transplant,36,14,-22
say,123,100,-23
very,34,10,-24
good,49,24,-25
condition,55,30,-25
service,47,22,-25
surgery,57,31,-26
blog,28,0,-28
study,78,46,-32
2011,34,1,-33
refer,59,23,-36
risk,53,15,-38
information,47,9,-38
treat,73,34,-39
clinic,61,22,-39
contact,53,13,-40
excellence,49,7,-42
appointment,50,7,-43
family,94,50,-44
cancer,133,88,-45
percent,49,3,-46
assistance,49,3,-46
progress,52,5,-47
professionals,48,0,-48
healthcare,49,1,-48
diversity,50,2,-48
fax,48,0,-48
accept,49,0,-49
dukehealth.org,49,0,-49
link,54,4,-50
appointments,50,0,-50
over,66,15,-51
skip,52,0,-52
myhealth,52,0,-52
commitment,63,10,-53
high,79,26,-53
communicate,59,2,-57
compassion,62,4,-58
science,71,12,-59
careers,63,0,-63
experience,107,43,-64
way,79,15,-64
time,98,32,-66
advice,68,2,-66
coverage,68,2,-66
heart,78,11,-67
media,70,2,-68
doctor,91,23,-68
newsletters,68,0,-68
articles,68,0,-68
trials,73,2,-71
resources,75,4,-71
monday,72,0,-72
friday,72,0,-72
320,72,0,-72
a.m.,72,0,-72
9443,72,0,-72
p.m.,74,1,-73
650,78,4,-74
track,79,5,-74
navigation,75,0,-75
locations,78,3,-75
child,81,4,-77
follow,89,9,-80
team,107,26,-81
scientist,94,8,-86
stanford,110,24,-86
operate,92,5,-87
login,88,0,-88
healthview,88,0,-88
links,88,0,-88
quick,94,5,-89
compassionate,94,5,-89
highly,92,3,-89
find,127,30,-97
medicine,118,14,-104
visit,118,13,-105
organization,115,9,-106
transfer,117,10,-107
make,145,38,-107
transport,112,5,-107
clinical,137,30,-107
delivery,116,8,-108
request,123,14,-109
through,134,24,-110
consultation,114,4,-110
ways,112,2,-110
guidelines,111,0,-111
hours,111,0,-111
transfers,111,0,-111
bookstore,111,0,-111
admissions,111,0,-111
treatments,113,2,-111
video,121,9,-112
referral,115,2,-113
cost,118,5,-113
groups,114,0,-114
join,116,1,-115
stories,119,4,-115
info,119,0,-119
2010,125,0,-125
visitor,140,6,-134
physicians,146,10,-136
duke,148,0,-148
home,176,21,-155
newsletter,159,4,-155
provide,194,36,-158
archive,159,0,-159
how,206,45,-161
annual,178,10,-168
additional,176,3,-173
press,185,9,-176
releases,184,2,-182
give,216,31,-185
center,260,70,-190
policies,222,10,-212
support,245,31,-214
special,221,6,-215
partners,216,0,-216
dictionary,217,0,-217
gift,225,8,-217
tests,217,0,-217
programs,217,0,-217
discharge,225,8,-217
message,225,6,-219
hipaa,224,5,-219
shops,224,4,-220
labor,226,5,-221
biographies,224,2,-222
rooms,222,0,-222
rights,227,5,-222
doctors,222,0,-222
records,222,0,-222
send,227,3,-224
your,227,2,-225
executive,227,2,-225
referrals,226,0,-226
education,250,18,-232
health,349,106,-243
news,330,39,-291
ucsf,403,109,-294
experiences,324,2,-322
quality,365,38,-327
safety,369,41,-328
bay,339,11,-328
reports,335,4,-331
billing,335,2,-333
hospital,390,53,-337
services,358,3,-355
mission,449,10,-439
medical,567,62,-505
care,989,314,-675
