system,year,doctype,n_tokens,op_total,rel_total,op_rate_per_10k,rel_rate_per_10k,ratio_op_to_rel
duke,2011,press_release,704,0,3,0.0,42.61363636363637,0.0
duke,2011,press_release,984,0,3,0.0,30.48780487804878,0.0
duke,2011,press_release,724,1,7,13.812154696132596,96.68508287292818,0.14285714285714285
duke,2011,press_release,578,1,2,17.301038062283737,34.602076124567475,0.5
duke,2011,press_release,856,0,3,0.0,35.046728971962615,0.0
duke,2011,press_release,832,1,7,12.01923076923077,84.13461538461539,0.14285714285714288
duke,2011,press_release,647,0,2,0.0,30.91190108191654,0.0
duke,2011,press_release,449,0,6,0.0,133.630289532294,0.0
duke,2011,press_release,1001,0,2,0.0,19.98001998001998,0.0
duke,2011,press_release,745,0,11,0.0,147.6510067114094,0.0
duke,2011,press_release,829,0,3,0.0,36.18817852834741,0.0
duke,2011,press_release,944,1,2,10.59322033898305,21.1864406779661,0.5
duke,2011,press_release,644,1,3,15.527950310559007,46.58385093167702,0.3333333333333333
duke,2011,press_release,657,0,2,0.0,30.441400304414003,0.0
duke,2011,press_release,978,0,4,0.0,40.899795501022496,0.0
duke,2011,press_release,963,0,3,0.0,31.152647975077883,0.0
duke,2011,press_release,741,0,4,0.0,53.98110661268556,0.0
duke,2011,press_release,1013,0,2,0.0,19.743336623889437,0.0
duke,2011,press_release,804,0,3,0.0,37.3134328358209,0.0
duke,2011,press_release,834,1,3,11.990407673860911,35.97122302158273,0.33333333333333337
duke,2011,press_release,748,0,3,0.0,40.106951871657756,0.0
duke,2018,press_release,943,0,18,0.0,190.88016967126194,0.0
duke,2021,press_release,180,0,5,0.0,277.77777777777777,0.0
duke,2019,press_release,193,0,11,0.0,569.9481865284974,0.0
duke,2010,press_release,558,0,4,0.0,71.68458781362007,0.0
duke,2010,press_release,642,0,2,0.0,31.152647975077883,0.0
duke,2010,press_release,697,0,3,0.0,43.0416068866571,0.0
duke,2010,press_release,741,1,4,13.49527665317139,53.98110661268556,0.25
duke,2010,press_release,1209,0,3,0.0,24.81389578163772,0.0
duke,2010,press_release,542,0,9,0.0,166.05166051660515,0.0
duke,2010,press_release,841,0,4,0.0,47.56242568370987,0.0
duke,2010,press_release,833,0,5,0.0,60.024009603841534,0.0
duke,2010,press_release,624,0,2,0.0,32.05128205128205,0.0
duke,2010,press_release,940,0,6,0.0,63.829787234042556,0.0
duke,2010,press_release,940,0,3,0.0,31.914893617021278,0.0
duke,2010,press_release,811,0,2,0.0,24.66091245376079,0.0
duke,2010,press_release,909,1,2,11.001100110011,22.002200220022,0.5
duke,2010,press_release,693,0,5,0.0,72.15007215007215,0.0
duke,2010,press_release,955,0,6,0.0,62.82722513089005,0.0
duke,2010,press_release,1444,0,4,0.0,27.700831024930746,0.0
duke,2010,press_release,880,1,2,11.363636363636363,22.727272727272727,0.5
duke,2010,press_release,1059,0,3,0.0,28.328611898016998,0.0
duke,2010,press_release,804,0,2,0.0,24.875621890547265,0.0
duke,2010,press_release,530,0,2,0.0,37.735849056603776,0.0
duke,2010,press_release,871,0,2,0.0,22.962112514351322,0.0
duke,2010,press_release,844,2,5,23.696682464454977,59.241706161137444,0.39999999999999997
duke,2010,press_release,1123,0,2,0.0,17.809439002671414,0.0
duke,2010,press_release,704,0,3,0.0,42.61363636363637,0.0
duke,2010,press_release,587,0,4,0.0,68.14310051107326,0.0
duke,2010,press_release,795,0,2,0.0,25.157232704402517,0.0
duke,2010,press_release,952,5,2,52.52100840336134,21.008403361344538,2.5
duke,2010,press_release,1446,9,20,62.24066390041494,138.31258644536652,0.45
duke,2010,press_release,929,0,10,0.0,107.64262648008611,0.0
duke,2010,press_release,771,0,2,0.0,25.940337224383917,0.0
duke,2017,press_release,398,0,0,0.0,0.0,
duke,2012,press_release,743,1,4,13.458950201884253,53.83580080753701,0.25
duke,2012,press_release,813,0,8,0.0,98.4009840098401,0.0
duke,2012,press_release,578,1,2,17.301038062283737,34.602076124567475,0.5
duke,2012,press_release,660,0,2,0.0,30.303030303030305,0.0
duke,2012,press_release,745,0,3,0.0,40.26845637583892,0.0
duke,2012,press_release,1510,1,2,6.622516556291391,13.245033112582782,0.5
duke,2012,press_release,693,0,3,0.0,43.29004329004329,0.0
duke,2012,press_release,997,0,6,0.0,60.18054162487462,0.0
duke,2012,press_release,939,0,2,0.0,21.299254526091588,0.0
duke,2012,press_release,963,0,5,0.0,51.92107995846314,0.0
duke,2012,press_release,869,1,3,11.507479861910241,34.52243958573072,0.3333333333333333
duke,2012,press_release,963,1,10,10.384215991692628,103.84215991692628,0.1
duke,2012,press_release,449,0,6,0.0,133.630289532294,0.0
duke,2012,press_release,1037,2,3,19.286403085824492,28.92960462873674,0.6666666666666666
duke,2012,press_release,906,1,7,11.037527593818984,77.2626931567329,0.14285714285714285
duke,2012,press_release,1522,2,4,13.140604467805518,26.281208935611037,0.5
duke,2012,press_release,912,0,2,0.0,21.92982456140351,0.0
duke,2012,press_release,521,0,9,0.0,172.7447216890595,0.0
duke,2012,press_release,912,0,3,0.0,32.89473684210526,0.0
duke,2012,press_release,761,0,2,0.0,26.281208935611037,0.0
duke,2012,press_release,1663,19,3,114.2513529765484,18.039687312086592,6.333333333333333
duke,2012,press_release,796,0,2,0.0,25.12562814070352,0.0
duke,2012,press_release,780,0,2,0.0,25.641025641025642,0.0
duke,2023,press_release,315,0,2,0.0,63.492063492063494,0.0
duke,2025,press_release,2075,0,0,0.0,0.0,
duke,2014,press_release,862,1,3,11.600928074245939,34.80278422273782,0.3333333333333333
duke,2014,press_release,914,0,7,0.0,76.58643326039387,0.0
duke,2014,press_release,1024,0,3,0.0,29.296875,0.0
duke,2014,press_release,869,0,2,0.0,23.014959723820482,0.0
duke,2014,press_release,475,0,2,0.0,42.10526315789474,0.0
duke,2014,press_release,997,0,2,0.0,20.060180541624874,0.0
duke,2014,press_release,814,0,16,0.0,196.56019656019657,0.0
duke,2014,press_release,1459,1,2,6.854009595613434,13.708019191226867,0.5
duke,2014,press_release,900,0,2,0.0,22.22222222222222,0.0
duke,2014,press_release,846,0,2,0.0,23.64066193853428,0.0
duke,2014,press_release,1057,0,3,0.0,28.38221381267739,0.0
duke,2014,press_release,757,0,2,0.0,26.42007926023778,0.0
duke,2014,press_release,863,3,4,34.762456546929315,46.349942062572424,0.7499999999999999
duke,2014,press_release,1042,2,6,19.193857965451055,57.58157389635317,0.3333333333333333
duke,2014,press_release,1083,0,5,0.0,46.16805170821792,0.0
duke,2014,press_release,957,0,3,0.0,31.34796238244514,0.0
duke,2013,press_release,1023,0,8,0.0,78.20136852394917,0.0
duke,2013,press_release,575,1,2,17.391304347826086,34.78260869565217,0.5
duke,2013,press_release,1390,0,3,0.0,21.58273381294964,0.0
duke,2013,press_release,803,0,2,0.0,24.906600249066003,0.0
duke,2013,press_release,1118,1,3,8.94454382826476,26.833631484794275,0.33333333333333337
duke,2013,press_release,912,0,2,0.0,21.92982456140351,0.0
duke,2013,press_release,1508,1,2,6.63129973474801,13.26259946949602,0.5
duke,2013,press_release,389,1,4,25.70694087403599,102.82776349614396,0.25
duke,2013,press_release,1024,0,3,0.0,29.296875,0.0
duke,2013,press_release,938,0,2,0.0,21.321961620469082,0.0
duke,2013,press_release,724,0,5,0.0,69.06077348066299,0.0
duke,2013,press_release,735,0,4,0.0,54.42176870748299,0.0
duke,2013,press_release,653,0,2,0.0,30.627871362940276,0.0
duke,2013,press_release,650,0,3,0.0,46.15384615384615,0.0
duke,2013,press_release,699,0,3,0.0,42.918454935622314,0.0
duke,2013,press_release,972,0,2,0.0,20.5761316872428,0.0
duke,2013,press_release,1207,1,4,8.285004142502071,33.140016570008285,0.25
duke,2013,press_release,1057,0,4,0.0,37.842951750236516,0.0
duke,2013,press_release,709,0,2,0.0,28.208744710860366,0.0
duke,2013,press_release,975,0,2,0.0,20.512820512820515,0.0
duke,2013,press_release,952,0,3,0.0,31.51260504201681,0.0
duke,2013,press_release,896,0,62,0.0,691.9642857142857,0.0
duke,2013,press_release,973,1,5,10.277492291880781,51.38746145940391,0.19999999999999998
duke,2013,press_release,497,0,2,0.0,40.241448692152915,0.0
duke,2013,press_release,803,0,2,0.0,24.906600249066003,0.0
duke,2013,press_release,898,0,3,0.0,33.4075723830735,0.0
duke,2013,press_release,939,0,3,0.0,31.94888178913738,0.0
duke,2013,press_release,996,0,6,0.0,60.24096385542169,0.0
duke,2013,press_release,915,0,7,0.0,76.50273224043715,0.0
ucsf,2016,press_release,949,1,14,10.53740779768177,147.52370916754478,0.07142857142857142
ucsf,2011,press_release,1050,1,14,9.523809523809524,133.33333333333334,0.07142857142857142
ucsf,2011,press_release,1303,1,16,7.674597083653108,122.79355333844973,0.0625
ucsf,2011,press_release,1094,1,14,9.140767824497258,127.97074954296161,0.07142857142857142
ucsf,2011,press_release,1039,1,15,9.624639076034649,144.36958614051974,0.06666666666666667
ucsf,2011,press_release,415,1,1,24.096385542168676,24.096385542168676,1.0
ucsf,2011,press_release,1507,1,15,6.635700066357001,99.53550099535501,0.06666666666666667
ucsf,2011,press_release,1049,0,11,0.0,104.86177311725453,0.0
ucsf,2011,press_release,588,1,15,17.006802721088434,255.10204081632654,0.06666666666666667
ucsf,2011,press_release,978,0,0,0.0,0.0,
ucsf,2011,press_release,1375,2,15,14.545454545454545,109.0909090909091,0.13333333333333333
ucsf,2011,press_release,673,0,5,0.0,74.29420505200595,0.0
ucsf,2011,press_release,1292,1,15,7.739938080495356,116.09907120743034,0.06666666666666667
ucsf,2011,press_release,1303,1,13,7.674597083653108,99.7697620874904,0.07692307692307691
ucsf,2011,press_release,825,1,13,12.121212121212121,157.57575757575756,0.07692307692307693
ucsf,2011,press_release,1188,4,22,33.67003367003367,185.1851851851852,0.1818181818181818
ucsf,2011,press_release,1392,1,15,7.183908045977011,107.75862068965517,0.06666666666666667
ucsf,2011,press_release,678,1,14,14.749262536873156,206.4896755162242,0.07142857142857142
ucsf,2011,press_release,1148,1,24,8.710801393728223,209.05923344947735,0.04166666666666667
ucsf,2011,press_release,991,0,0,0.0,0.0,
ucsf,2011,press_release,1499,1,14,6.6711140760507,93.3955970647098,0.07142857142857142
ucsf,2011,press_release,1589,1,14,6.293266205160478,88.10572687224669,0.07142857142857142
ucsf,2011,press_release,802,0,17,0.0,211.97007481296757,0.0
ucsf,2011,press_release,1193,1,26,8.382229673093043,217.9379715004191,0.038461538461538464
ucsf,2011,press_release,1196,1,14,8.361204013377927,117.05685618729098,0.07142857142857142
ucsf,2011,press_release,156,0,0,0.0,0.0,
ucsf,2011,press_release,916,0,2,0.0,21.83406113537118,0.0
ucsf,2011,press_release,1835,3,25,16.348773841961854,136.23978201634878,0.12000000000000001
ucsf,2011,press_release,1117,1,17,8.952551477170994,152.1933751119069,0.058823529411764705
ucsf,2011,press_release,488,0,0,0.0,0.0,
ucsf,2011,press_release,451,0,0,0.0,0.0,
ucsf,2011,press_release,192,0,1,0.0,52.083333333333336,0.0
ucsf,2011,press_release,711,0,21,0.0,295.3586497890295,0.0
ucsf,2011,press_release,152,0,1,0.0,65.78947368421052,0.0
ucsf,2011,press_release,1907,3,32,15.731515469323545,167.8028316727845,0.09375
ucsf,2011,press_release,934,1,14,10.70663811563169,149.89293361884367,0.07142857142857142
ucsf,2011,press_release,178,0,3,0.0,168.53932584269663,0.0
ucsf,2011,press_release,1001,1,24,9.99000999000999,239.76023976023976,0.041666666666666664
ucsf,2011,press_release,923,1,14,10.834236186348862,151.67930660888408,0.07142857142857142
ucsf,2011,press_release,3272,4,22,12.224938875305623,67.23716381418093,0.18181818181818182
ucsf,2011,press_release,675,1,14,14.814814814814815,207.40740740740742,0.07142857142857142
ucsf,2011,press_release,1155,1,13,8.658008658008658,112.55411255411255,0.07692307692307693
ucsf,2011,press_release,298,0,8,0.0,268.4563758389262,0.0
ucsf,2011,press_release,1052,0,15,0.0,142.58555133079847,0.0
ucsf,2011,press_release,854,4,18,46.8384074941452,210.7728337236534,0.2222222222222222
ucsf,2011,press_release,671,1,14,14.903129657228018,208.64381520119224,0.07142857142857142
ucsf,2011,press_release,837,1,13,11.947431302270012,155.31660692951016,0.07692307692307691
ucsf,2011,press_release,1302,1,13,7.680491551459293,99.84639016897081,0.07692307692307693
ucsf,2011,press_release,1161,0,11,0.0,94.74590869939708,0.0
ucsf,2011,press_release,192,0,1,0.0,52.083333333333336,0.0
ucsf,2011,press_release,971,0,2,0.0,20.597322348094746,0.0
ucsf,2011,press_release,860,0,3,0.0,34.883720930232556,0.0
ucsf,2011,press_release,348,0,1,0.0,28.735632183908045,0.0
ucsf,2011,press_release,143,0,0,0.0,0.0,
ucsf,2011,press_release,1661,0,27,0.0,162.5526791089705,0.0
ucsf,2011,press_release,1815,1,14,5.509641873278237,77.13498622589532,0.07142857142857142
ucsf,2011,press_release,1173,1,19,8.525149190110827,161.9778346121057,0.052631578947368425
ucsf,2011,press_release,1278,1,18,7.82472613458529,140.8450704225352,0.05555555555555556
ucsf,2011,press_release,543,0,3,0.0,55.248618784530386,0.0
ucsf,2011,press_release,1271,1,17,7.867820613690008,133.75295043273013,0.05882352941176471
ucsf,2011,press_release,921,1,14,10.857763300760043,152.0086862106406,0.07142857142857142
ucsf,2011,press_release,1275,2,14,15.686274509803921,109.80392156862744,0.14285714285714285
ucsf,2011,press_release,1093,4,14,36.596523330283624,128.0878316559927,0.2857142857142857
ucsf,2011,press_release,164,0,2,0.0,121.95121951219512,0.0
ucsf,2011,press_release,174,0,3,0.0,172.41379310344828,0.0
ucsf,2011,press_release,1110,4,15,36.03603603603604,135.13513513513513,0.26666666666666666
ucsf,2011,press_release,900,0,2,0.0,22.22222222222222,0.0
ucsf,2011,press_release,993,1,18,10.070493454179255,181.2688821752266,0.05555555555555555
ucsf,2011,press_release,585,0,8,0.0,136.75213675213675,0.0
ucsf,2018,press_release,957,1,14,10.449320794148381,146.2904911180773,0.07142857142857144
ucsf,2010,press_release,243,0,3,0.0,123.45679012345678,0.0
ucsf,2010,press_release,1126,1,24,8.880994671403197,213.14387211367674,0.041666666666666664
ucsf,2010,press_release,1089,0,1,0.0,9.182736455463727,0.0
ucsf,2010,press_release,722,1,0,13.850415512465373,0.0,
ucsf,2010,press_release,932,0,8,0.0,85.83690987124463,0.0
ucsf,2010,press_release,235,0,7,0.0,297.8723404255319,0.0
ucsf,2010,press_release,758,1,15,13.192612137203167,197.88918205804748,0.06666666666666667
ucsf,2010,press_release,1179,0,10,0.0,84.81764206955047,0.0
ucsf,2010,press_release,1093,1,17,9.149130832570906,155.5352241537054,0.058823529411764705
ucsf,2010,press_release,1346,1,22,7.429420505200595,163.44725111441306,0.04545454545454546
ucsf,2010,press_release,184,0,5,0.0,271.7391304347826,0.0
ucsf,2010,press_release,378,2,0,52.91005291005291,0.0,
ucsf,2010,press_release,934,0,10,0.0,107.06638115631692,0.0
ucsf,2010,press_release,805,0,20,0.0,248.4472049689441,0.0
ucsf,2010,press_release,966,0,11,0.0,113.87163561076605,0.0
ucsf,2010,press_release,670,0,34,0.0,507.46268656716416,0.0
ucsf,2010,press_release,802,0,14,0.0,174.5635910224439,0.0
ucsf,2010,press_release,184,0,5,0.0,271.7391304347826,0.0
ucsf,2010,press_release,922,2,23,21.691973969631235,249.45770065075922,0.08695652173913043
ucsf,2010,press_release,1335,1,21,7.49063670411985,157.30337078651687,0.047619047619047616
ucsf,2010,press_release,374,0,1,0.0,26.737967914438503,0.0
ucsf,2017,press_release,931,1,15,10.741138560687434,161.1170784103115,0.06666666666666667
ucsf,2012,press_release,1023,2,17,19.550342130987293,166.177908113392,0.11764705882352941
ucsf,2012,press_release,218,0,1,0.0,45.87155963302752,0.0
ucsf,2012,press_release,900,2,28,22.22222222222222,311.1111111111111,0.07142857142857144
ucsf,2012,press_release,1496,1,14,6.684491978609626,93.58288770053476,0.07142857142857144
ucsf,2012,press_release,225,0,3,0.0,133.33333333333334,0.0
ucsf,2012,press_release,1132,1,24,8.8339222614841,212.01413427561837,0.04166666666666667
ucsf,2012,press_release,276,0,7,0.0,253.6231884057971,0.0
ucsf,2012,press_release,840,1,32,11.904761904761905,380.95238095238096,0.03125
ucsf,2012,press_release,440,0,10,0.0,227.27272727272728,0.0
ucsf,2012,press_release,565,0,3,0.0,53.097345132743364,0.0
ucsf,2012,press_release,1066,1,18,9.380863039399625,168.85553470919325,0.05555555555555555
ucsf,2012,press_release,258,0,7,0.0,271.3178294573643,0.0
ucsf,2012,press_release,916,1,14,10.91703056768559,152.83842794759826,0.07142857142857142
ucsf,2012,press_release,727,2,18,27.51031636863824,247.59284731774414,0.11111111111111112
ucsf,2012,press_release,234,1,10,42.73504273504273,427.35042735042737,0.09999999999999999
ucsf,2012,press_release,926,1,15,10.799136069114471,161.98704103671707,0.06666666666666667
ucsf,2012,press_release,1184,1,19,8.445945945945946,160.47297297297297,0.05263157894736842
ucsf,2012,press_release,288,0,9,0.0,312.5,0.0
ucsf,2012,press_release,1200,1,17,8.333333333333334,141.66666666666666,0.05882352941176471
ucsf,2012,press_release,1436,1,14,6.963788300835654,97.49303621169916,0.07142857142857142
ucsf,2012,press_release,1311,1,23,7.627765064836003,175.43859649122808,0.043478260869565216
ucsf,2012,press_release,1363,2,15,14.673514306676449,110.05135730007336,0.13333333333333333
ucsf,2012,press_release,1132,1,14,8.8339222614841,123.67491166077738,0.07142857142857144
ucsf,2012,press_release,1171,2,15,17.079419299743808,128.09564474807857,0.13333333333333333
ucsf,2012,press_release,1761,1,36,5.6785917092561045,204.42930153321976,0.02777777777777778
ucsf,2012,press_release,234,0,2,0.0,85.47008547008546,0.0
ucsf,2012,press_release,1283,1,14,7.79423226812159,109.11925175370226,0.07142857142857142
ucsf,2012,press_release,249,0,7,0.0,281.12449799196787,0.0
ucsf,2012,press_release,1122,1,14,8.9126559714795,124.77718360071302,0.07142857142857142
ucsf,2012,press_release,235,0,3,0.0,127.65957446808511,0.0
ucsf,2012,press_release,1294,1,15,7.727975270479135,115.91962905718702,0.06666666666666667
ucsf,2012,press_release,1841,7,43,38.02281368821293,233.56871265616513,0.1627906976744186
ucsf,2012,press_release,1126,1,16,8.880994671403197,142.09591474245116,0.0625
ucsf,2012,press_release,192,0,1,0.0,52.083333333333336,0.0
ucsf,2012,press_release,596,0,11,0.0,184.56375838926175,0.0
ucsf,2012,press_release,233,0,7,0.0,300.42918454935625,0.0
ucsf,2012,press_release,1179,2,16,16.963528413910094,135.70822731128075,0.125
ucsf,2012,press_release,846,2,28,23.64066193853428,330.9692671394799,0.07142857142857144
ucsf,2012,press_release,1122,1,23,8.9126559714795,204.99108734402853,0.043478260869565216
ucsf,2012,press_release,1170,2,28,17.094017094017094,239.31623931623932,0.07142857142857142
ucsf,2012,press_release,710,1,14,14.084507042253522,197.18309859154928,0.07142857142857144
ucsf,2012,press_release,1687,2,20,11.855364552459989,118.55364552459989,0.1
ucsf,2012,press_release,1496,2,29,13.368983957219251,193.85026737967914,0.06896551724137931
ucsf,2015,press_release,1156,1,20,8.650519031141869,173.01038062283737,0.05
ucsf,2015,press_release,703,0,10,0.0,142.2475106685633,0.0
ucsf,2023,press_release,1440,1,6,6.944444444444445,41.666666666666664,0.16666666666666669
ucsf,2024,press_release,892,0,1,0.0,11.210762331838565,0.0
ucsf,2024,press_release,940,0,1,0.0,10.638297872340425,0.0
ucsf,2024,press_release,1000,2,6,20.0,60.0,0.3333333333333333
ucsf,2024,press_release,848,1,15,11.79245283018868,176.88679245283018,0.06666666666666667
ucsf,2024,press_release,1059,0,0,0.0,0.0,
ucsf,2024,press_release,1101,2,2,18.165304268846505,18.165304268846505,1.0
ucsf,2024,press_release,674,2,4,29.673590504451038,59.347181008902076,0.5
ucsf,2024,press_release,387,0,1,0.0,25.839793281653748,0.0
ucsf,2024,press_release,468,0,1,0.0,21.367521367521366,0.0
ucsf,2024,press_release,813,1,19,12.300123001230013,233.70233702337023,0.052631578947368425
ucsf,2024,press_release,817,1,10,12.239902080783354,122.39902080783354,0.1
ucsf,2024,press_release,1651,2,10,12.113870381586917,60.56935190793458,0.2
ucsf,2024,press_release,756,1,2,13.227513227513228,26.455026455026456,0.5
ucsf,2024,press_release,623,0,0,0.0,0.0,
ucsf,2024,press_release,716,1,4,13.966480446927374,55.865921787709496,0.25
ucsf,2024,press_release,638,1,0,15.67398119122257,0.0,
ucsf,2024,press_release,976,0,12,0.0,122.95081967213115,0.0
ucsf,2024,press_release,984,0,13,0.0,132.1138211382114,0.0
ucsf,2024,press_release,904,0,5,0.0,55.309734513274336,0.0
ucsf,2024,press_release,540,0,10,0.0,185.1851851851852,0.0
ucsf,2024,press_release,539,0,7,0.0,129.87012987012986,0.0
ucsf,2024,press_release,606,0,4,0.0,66.00660066006601,0.0
ucsf,2024,press_release,756,0,0,0.0,0.0,
ucsf,2024,press_release,908,0,4,0.0,44.052863436123346,0.0
ucsf,2024,press_release,676,1,1,14.792899408284024,14.792899408284024,1.0
ucsf,2024,press_release,660,2,8,30.303030303030305,121.21212121212122,0.25
ucsf,2024,press_release,699,0,2,0.0,28.61230329041488,0.0
ucsf,2024,press_release,813,0,6,0.0,73.80073800738008,0.0
ucsf,2024,press_release,950,3,1,31.57894736842105,10.526315789473685,2.9999999999999996
ucsf,2024,press_release,1458,2,16,13.717421124828531,109.73936899862825,0.125
ucsf,2024,press_release,715,2,0,27.972027972027973,0.0,
ucsf,2024,press_release,660,0,0,0.0,0.0,
ucsf,2024,press_release,1091,0,7,0.0,64.16131989000917,0.0
ucsf,2024,press_release,1058,1,18,9.45179584120983,170.13232514177693,0.05555555555555555
ucsf,2024,press_release,1117,1,11,8.952551477170994,98.47806624888094,0.09090909090909091
ucsf,2024,press_release,482,1,4,20.74688796680498,82.98755186721992,0.25
ucsf,2024,press_release,934,0,3,0.0,32.11991434689507,0.0
ucsf,2024,press_release,681,0,0,0.0,0.0,
ucsf,2024,press_release,713,2,0,28.050490883590463,0.0,
ucsf,2024,press_release,2658,0,15,0.0,56.433408577878104,0.0
ucsf,2024,press_release,688,1,1,14.534883720930232,14.534883720930232,1.0
ucsf,2024,press_release,544,0,3,0.0,55.14705882352941,0.0
ucsf,2024,press_release,630,0,4,0.0,63.492063492063494,0.0
ucsf,2024,press_release,1310,1,3,7.633587786259542,22.900763358778626,0.33333333333333337
ucsf,2024,press_release,652,0,6,0.0,92.02453987730061,0.0
ucsf,2024,press_release,926,1,8,10.799136069114471,86.39308855291577,0.125
ucsf,2024,press_release,567,6,18,105.82010582010582,317.46031746031747,0.3333333333333333
ucsf,2024,press_release,1094,1,1,9.140767824497258,9.140767824497258,1.0
ucsf,2024,press_release,958,4,3,41.75365344467641,31.315240083507305,1.3333333333333335
ucsf,2024,press_release,1105,0,3,0.0,27.149321266968325,0.0
ucsf,2024,press_release,1748,0,19,0.0,108.69565217391305,0.0
ucsf,2024,press_release,732,1,5,13.66120218579235,68.30601092896175,0.19999999999999998
ucsf,2024,press_release,933,0,2,0.0,21.436227224008576,0.0
ucsf,2024,press_release,1154,0,7,0.0,60.658578856152516,0.0
ucsf,2024,press_release,1066,1,1,9.380863039399625,9.380863039399625,1.0
